[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
[ 122.  248.    5.  249.  219.  248.  127.  249.  215.  250.  156.  251.
  123.  252.   96.  253.  229.  253.  138.  254.  180.  255.  166.    0.
  107.    1.    2.    2.  254.    2.   20.    3.    0.    3.   10.    4.
  163.    4.   62.    5.  108.    6.  144.    6.   88.    6.  246.    6.
    1.    7.   69.    6.  195.    5.   22.    6.   13.    6.   97.    6.
   33.    6.   90.    6.  248.    6.  209.    6.   71.    6.  228.    5.
   29.    6.  235.    5.  177.    5.   24.    6.   52.    6.  254.    5.
   43.    6.  163.    5.  146.    5.  223.    5.  123.    5.  230.    5.
  158.    5.   47.    5.  144.    5.  118.    5.  182.    4.  206.    3.
   46.    3.  109.    2.   94.    1.   59.    0.  123.  255.  249.  254.
  141.  254.   93.  254.   71.  254.   83.  254.  199.  253.  251.  252.
  216.  252.   33.  252.  148.  251.  108.  251.   40.  251.  248.  250.
   85.  251.  177.  251.  185.  251.   86.  251.  122.  250.   41.  250.
   10.  250.  222.  249.   96.  249.   38.  249.   51.  249.  144.  248.
   56.  248.  145.  248.  202.  248.   88.  248.  158.  248.  220.  248.
   53.  249.   93.  249.  218.  248.  186.  248.  136.  249.   88.  250.
    9.  251.   37.  252.   13.  253.   77.  253.  230.  253.   76.  254.
  251.  253.   11.  254.   97.  254.  151.  254.   17.  255.  166.  255.
  252.  255.  162.    0.  124.    0.   34.    0.  240.  255.  166.  255.
  198.  255.  155.  255.    7.    0.  139.    0.   51.    0.  156.    0.
  136.    0.  130.    0.   66.    1.  111.    1.   49.    1.   84.    1.
   42.    2.  163.    2.  124.    2.  199.    2.  247.    2.    3.    3.
  174.    3.  135.    4.   12.    5.  232.    5.  145.    6.   55.    7.
    8.    8.  244.    8.  201.    9.  201.   10.  236.   11.  232.   12.
   71.   14.  128.   15.  248.   16.   48.   18.   67.   19.  137.   20.
  203.   20.  169.   20.   85.   21.  253.   20.  138.   19.  169.   19.
    1.   19.  222.   17.  204.   16.  223.   14.]
[ 143.   14.   95.   13.  154.   12.  161.   11.  184.   10.   94.   10.
    0.    9.   32.    8.   72.    7.  213.    5.  252.    4.  231.    3.
  129.    2.  204.    2.  151.    2.   64.    2.  251.    1.  109.    1.
  178.    0.  142.    0.  130.    0.   98.  254.  202.  253.  169.  253.
   25.  252.  227.  251.   52.  251.   14.  251.   45.  251.  239.  250.
    2.  251.  160.  250.   35.  250.  104.  249.  182.  248.  148.  248.
  210.  247.  207.  247.   55.  248.  113.  248.   99.  249.  199.  249.
   39.  250.   16.  251.  135.  250.  154.  250.  175.  250.  197.  250.
  235.  250.   80.  251.  152.  252.    6.  254.  191.  254.   15.  255.
  155.    0.    0.    1.  128.    1.   12.    2.  228.    1.   29.    2.
  233.    1.  240.    1.  141.    2.  143.    2.  178.    2.  240.    2.
  169.    2.  239.    1.  204.    1.  216.    0.   36.    0.    2.  255.
  154.  253.  146.  253.   22.  253.  215.  252.   63.  253.   41.  253.
  174.  253.   51.  254.  162.  253.   17.  255.   44.    0.  224.  255.
  240.  255.  150.    0.  235.    1.  106.    3.  130.    4.  195.    4.
  133.    5.   73.    5.  149.    4.    6.    4.   89.    3.  136.    2.
  115.    2.  213.    1.   20.    2.   98.    2.    0.    3.  210.    2.
   12.    1.   87.    0.   12.    0.   68.    0.   70.    0.  163.  255.
   54.  254.  109.  254.   59.  255.    3.    0.   16.    0.   16.    0.
  157.    0.  109.    0.   10.  255.   84.  254.   47.  254.  133.  253.
  209.  253.   41.  254.  113.  253.  198.  252.   43.  253.   28.  253.
  252.  251.  220.  250.  187.  250.   11.  250.  159.  249.  147.  249.
   46.  249.  191.  249.  155.  249.  125.  249.  236.  249.  253.  250.
  218.  251.  180.  251.  189.  251.  217.  251.   62.  251.  117.  251.
   23.  251.   93.  250.   76.  250.   53.  250.  193.  250.   88.  251.
  230.  251.  255.  251.  162.  252.   31.  253.   12.  253.  176.  253.
   71.  254.  184.  254.  173.  254.  104.  255.]
[ 147.    0.  255.    0.  165.    0.  181.    0.   32.    1.  255.    0.
   26.    1.  106.    1.  128.    1.   96.    1.   44.    2.  246.    2.
   56.    3.    5.    4.  156.    5.   56.    6.    8.    6.  119.    6.
  240.    6.   28.    7.  129.    7.   22.    7.  102.    7.   30.    8.
  215.    7.  154.    8.  198.    8.  253.    8.   17.   10.  151.   11.
  130.   11.  205.   10.   40.   11.  201.   11.   79.   12.   94.   12.
  219.   13.  207.   13.   17.   15.  124.   17.  156.   17.   52.   18.
  236.   19.  175.   20.  137.   20.  221.   22.  248.   23.  105.   24.
   98.   24.  194.   23.   58.   25.  154.   28.   30.   32.   67.   35.
  204.   35.  193.   36.   24.   38.   92.   39.  191.   42.   66.   43.
   64.   43.   34.   45.  168.   48.  113.   53.   31.   55.  172.   57.
  137.   59.   34.   58.  171.   56.  167.   56.  117.   55.  138.   53.
  130.   53.   15.   53.   75.   50.   97.   47.  161.   48.   52.   47.
   32.   44.   19.   43.   83.   41.   21.   38.  164.   36.   26.   35.
  122.   31.  164.   29.  113.   27.  253.   24.  156.   21.  158.   19.
   70.   17.  161.   13.  217.    8.   96.    6.  225.    3.  208.  254.
  154.  253.  217.  249.  226.  244.  238.  240.  184.  237.  170.  233.
  227.  230.  230.  229.   66.  224.  103.  221.  221.  219.  111.  217.
  204.  214.  253.  211.  140.  208.  185.  205.  216.  203.  255.  203.
  197.  202.  129.  200.   60.  201.  243.  200.  179.  200.  141.  200.
   56.  201.  203.  201.  144.  201.   27.  201.   91.  201.  223.  202.
  144.  204.  132.  205.  176.  206.  123.  208.  249.  210.  170.  211.
  178.  212.   53.  215.    9.  217.  214.  218.   87.  221.  113.  222.
  184.  222.  126.  224.  204.  225.   20.  226.  183.  226.    7.  228.
    7.  229.   51.  230.  234.  231.   30.  232.   10.  233.  230.  234.
  123.  235.   21.  236.   95.  237.  108.  238.  218.  239.  187.  240.
   36.  241.  199.  241.   54.  242.   39.  243.]
[  89.  244.   46.  244.  199.  243.   92.  245.  251.  245.   21.  246.
  217.  246.  243.  246.  115.  246.  255.  246.  153.  247.   83.  247.
  225.  247.  220.  248.  156.  248.  185.  248.   30.  250.  108.  250.
  100.  250.  206.  250.  141.  251.   38.  252.  176.  252.  141.  253.
   26.  254.  242.  254.   80.  255.  165.  255.  237.  255.   31.    0.
  126.    0.  119.    0.   35.    0.   82.    0.    4.    0.  110.    0.
  231.    0.   44.    1.   79.    1.  134.    1.  199.    1.  201.    1.
   81.    1.  193.    1.   50.    2.   30.    2.  116.    2.  106.    2.
  169.    2.  140.    2.   62.    3.   53.    3.   75.    3.  219.    3.
  202.    2.   31.    2.   66.    2.  184.    1.   98.    0.   38.    0.
    2.    0.   81.  255.  219.  254.  237.  254.   53.  254.  248.  253.
  246.  253.  112.  253.  118.  253.   41.  253.   20.  253.  233.  252.
  208.  252.   34.  253.   65.  253.   29.  254.  164.  254.   93.  255.
  129.    0.   39.    1.  186.    1.  194.    1.  210.    1.   23.    3.
  228.    3.   89.    4.  120.    4.  184.    4.   98.    5.  126.    5.
  156.    5.   86.    5.  141.    4.   63.    4.  134.    3.    1.    3.
  222.    1.   73.    1.    9.    1.   21.    0.  218.    0.  102.    1.
    3.    1.   85.    1.   29.    2.   19.    2.  161.    1.  146.    1.
  166.    1.   32.    1.  205.    1.  143.    2.  112.    1.   17.    2.
  215.    2.   67.    2.  145.    2.  189.    1.  217.    0.  187.    0.
   52.    0.   57.  255.  249.  254.    6.  255.   62.  254.   86.  253.
  210.  252.  245.  252.  227.  253.   35.  255.  202.  255.  230.    0.
  115.    2.   16.    4.  188.    4.   13.    6.   68.    7.  168.    7.
  188.    9.  170.    9.  203.    8.  240.   10.  174.   12.    1.   13.
  129.   12.   10.   13.   46.   13.  194.   11.  196.   11.   30.   12.
   68.   12.  113.   13.  146.   13.  136.   13.   85.   14.  226.   13.
  118.   13.   95.   15.   76.   15.  103.   16.]
[  25.   18.  239.   18.   48.   19.  122.   19.  191.   20.  133.   21.
  105.   24.   86.   26.  168.   27.   73.   31.   93.   32.   89.   32.
  187.   33.  248.   34.   80.   36.  112.   35.  188.   35.  187.   34.
   75.   34.   15.   34.  158.   29.   27.   28.  154.   28.  108.   27.
   60.   26.   48.   25.  156.   24.  110.   22.  179.   21.   32.   19.
   13.   14.   29.   12.   35.   10.  110.    7.  175.    5.  112.    3.
   68.    1.   35.  255.  226.  252.  152.  247.  102.  244.    0.  244.
   91.  240.    4.  237.  205.  234.  150.  232.   42.  231.  123.  230.
    7.  230.  160.  229.   99.  231.  154.  231.  152.  231.  139.  234.
   11.  235.   63.  234.  138.  234.  159.  236.  224.  238.  136.  240.
   94.  242.  116.  244.   93.  244.   66.  245.  218.  244.  199.  242.
  133.  242.  158.  241.  119.  240.   31.  241.   53.  241.   84.  240.
  189.  239.  165.  237.  113.  236.  131.  235.  248.  233.   23.  234.
  240.  233.  197.  234.  189.  234.   64.  234.   11.  234.   63.  233.
   50.  233.  203.  232.   15.  233.  153.  233.   40.  233.  190.  232.
  191.  233.  133.  234.   89.  235.   33.  236.   90.  236.   39.  237.
   32.  237.   80.  237.   52.  238.  248.  238.  121.  240.  185.  241.
   42.  243.  211.  244.   25.  246.  214.  246.  219.  247.  221.  248.
  231.  248.  105.  249.  193.  249.  120.  249.   78.  250.  155.  250.
   75.  250.  163.  249.   28.  248.  122.  247.  147.  246.   70.  245.
   79.  244.    3.  244.   76.  244.  164.  244.  140.  244.   54.  245.
   81.  246.  230.  246.  220.  247.  177.  248.  132.  249.  218.  250.
  229.  251.  204.  252.  111.  253.   38.  254.  238.  254.  199.  255.
  149.    0.  133.    1.  238.    1.  228.    2.   72.    4.  168.    3.
  204.    3.   38.    5.  199.    4.   43.    4.  195.    4.   61.    5.
  180.    5.  180.    5.   68.    5.   30.    5.  183.    5.  213.    5.
  175.    5.   22.    6.   63.    7.   33.    8.]
[ 170.    9.  137.   10.  252.   10.    0.   12.  162.   12.    4.   14.
  130.   15.  118.   16.  138.   17.   16.   19.   88.   19.  184.   20.
  254.   21.  223.   22.  173.   23.  231.   23.  128.   24.  163.   25.
   51.   27.  248.   27.   71.   28.  136.   29.   30.   30.  145.   29.
   61.   31.  207.   30.  246.   30.   15.   33.  217.   32.  192.   32.
    2.   34.  203.   35.    7.   36.  165.   35.  142.   35.  226.   33.
  131.   32.    7.   31.  195.   28.  236.   27.   16.   27.  254.   25.
   48.   25.  167.   23.  227.   24.  178.   25.  191.   24.  190.   23.
  199.   21.  251.   22.  247.   20.  135.   18.    0.   19.   27.   17.
   98.   15.  180.   14.  234.   13.   35.   13.   94.   12.   61.   11.
  226.    9.  149.    7.   97.    7.   74.    6.   95.    5.   20.    5.
  243.    3.  123.    5.  147.    5.  250.    3.   31.    4.  125.    5.
  255.    4.  182.    5.   72.    5.  145.    3.  240.    2.  146.    2.
  246.    0.  182.  255.  144.  255.    4.    0.   42.  254.   48.  251.
  198.  249.   20.  246.  193.  243.  192.  242.    9.  240.   55.  238.
  137.  238.  147.  237.  161.  236.  255.  235.  250.  234.   23.  233.
  130.  231.   63.  229.    3.  228.  253.  226.  238.  226.   20.  225.
  187.  222.  178.  222.  198.  220.  183.  219.  149.  219.  216.  218.
  228.  217.  117.  216.  128.  215.  153.  215.   80.  216.   64.  215.
  216.  214.  123.  216.  231.  216.  173.  217.  232.  218.   48.  219.
  224.  219.   20.  220.    5.  221.  136.  221.  191.  222.   38.  224.
  112.  224.  255.  225.  131.  226.   71.  227.   96.  229.  129.  230.
   47.  231.   73.  231.  156.  231.  216.  232.   27.  234.   37.  235.
   80.  236.  207.  237.   75.  239.   16.  241.  201.  241.  255.  242.
  134.  244.    0.  245.   60.  246.  194.  247.   17.  249.  133.  250.
   29.  252.  135.  253.   39.  254.  211.  254.  211.  255.   75.    0.
   94.    1.  205.    1.  100.    2.  231.    3.]
[  79.    5.   82.    6.  113.    6.   87.    6.  192.    5.  189.    5.
  232.    5.   41.    5.  183.    5.  128.    7.  135.    8.  128.    9.
   52.   10.   81.   10.   70.   10.  207.   10.   28.   11.   14.   12.
  194.   12.   56.   13.   10.   15.  225.   15.   32.   16.  142.   17.
  103.   18.  241.   18.   80.   20.  169.   19.  166.   19.  134.   20.
   26.   20.  218.   20.  180.   20.   73.   20.  235.   21.  144.   22.
  132.   22.   91.   22.  176.   21.   41.   22.  224.   22.   72.   21.
    3.   21.  239.   20.    4.   19.   74.   20.  246.   19.  157.   18.
  192.   18.    3.   19.  245.   18.  130.   17.   40.   16.   51.   16.
  138.   14.  218.   11.  128.    9.   42.    6.   91.    5.   88.    4.
   47.    3.   86.    1.  231.  255.   19.  255.  186.  252.  253.  251.
   74.  250.   40.  248.  109.  247.   99.  246.   96.  245.   41.  244.
   75.  244.  155.  245.   58.  245.  105.  245.  168.  244.  111.  242.
   14.  243.  147.  242.  188.  241.  202.  241.  126.  240.   89.  241.
  191.  240.  241.  240.  181.  241.   29.  241.  185.  240.  225.  241.
  199.  241.  167.  240.  175.  240.    7.  240.   82.  240.  176.  239.
   29.  240.  204.  239.   87.  239.    2.  240.   94.  239.  176.  238.
   51.  238.  163.  237.   98.  237.  164.  236.  118.  236.  202.  236.
   59.  237.   49.  238.   55.  238.  159.  238.  173.  238.  118.  239.
  232.  240.  103.  241.  107.  242.   35.  243.    8.  244.  130.  245.
  114.  246.   30.  248.   88.  250.   90.  251.  151.  252.  119.  253.
  245.  253.  208.  254.   59.    0.  174.    0.  180.    0.  163.    0.
  107.    0.   13.    0.  116.  255.  152.  254.  180.  253.   89.  253.
   45.  253.   35.  253.  208.  252.  150.  252.  239.  251.   21.  251.
  251.  250.  220.  250.  165.  250.   62.  251.  113.  251.  238.  251.
  223.  252.  249.  252.  164.  253.  255.  253.  241.  253.   98.  254.
  108.  254.  121.  254.  210.  254.   75.  255.]
[ 218.  255.  202.    0.  147.    1.  170.    2.  211.    3.  178.    4.
  171.    5.   97.    6.   93.    6.   58.    7.  130.    7.  221.    7.
  130.    9.  208.    9.   26.   11.   24.   12.  170.   12.  178.   13.
  191.   14.  249.   14.  160.   15.  207.   15.  111.   15.   33.   16.
  129.   16.  219.   16.  118.   17.   81.   18.  240.   19.  236.   20.
   24.   20.   64.   20.   71.   20.  212.   20.  173.   21.   81.   20.
  235.   19.  140.   20.   73.   19.   27.   19.  133.   20.  250.   19.
   79.   21.  161.   21.  193.   19.  109.   19.  208.   19.  128.   18.
  169.   16.  176.   14.   61.   13.   88.   11.  136.    9.  135.    8.
  246.    6.  250.    4.  123.    3.  123.    1.   93.  255.    3.  254.
  219.  251.  168.  250.  232.  248.   63.  246.   55.  245.  101.  245.
   33.  245.   78.  243.  154.  243.   64.  243.   68.  241.   46.  241.
   91.  240.   30.  239.  134.  238.  223.  237.   68.  237.  176.  236.
  165.  237.  130.  239.  145.  240.   27.  241.  144.  241.  246.  240.
  131.  240.   33.  241.  124.  242.   71.  243.  124.  244.   97.  245.
  163.  246.   17.  248.  231.  248.   81.  250.  254.  250.  211.  250.
   91.  250.   74.  250.  133.  249.    0.  250.   87.  250.   81.  250.
  109.  250.  112.  250.  103.  251.   76.  251.   21.  251.  156.  250.
   12.  250.  242.  249.   35.  250.  180.  250.  224.  251.  240.  251.
   51.  253.  197.  254.   56.  255.   76.    0.  193.    0.  171.    1.
   50.    2.  214.    2.  230.    2.  172.    2.  249.    2.  101.    3.
  156.    2.  228.    2.  199.    3.   75.    3.  136.    3.  132.    3.
   29.    3.   30.    2.   95.    1.  117.    0.   40.  255.   18.  255.
  226.  253.   62.  252.  122.  252.  151.  251.  174.  250.   25.  251.
    2.  251.  130.  250.  128.  250.   23.  250.  255.  249.   12.  250.
  233.  249.  184.  249.   49.  250.   52.  251.  133.  252.    7.  254.
   38.  255.  200.    0.  197.    1.  230.    2.]
[ 189.    4.   98.    4.   34.    5.  204.    6.  255.    6.   39.    8.
   34.    9.  151.    9.   82.   10.   58.   11.  184.   11.  150.   11.
   81.   12.  234.   12.   21.   12.   75.   11.  200.   10.   81.   10.
  246.    7.   48.    6.   64.    5.  229.    2.  173.    2.   62.    2.
  194.    1.  111.    0.   26.  255.  230.  254.   16.  254.   82.  252.
   66.  252.    2.  252.   70.  250.  195.  249.  248.  249.  231.  248.
    6.  249.   24.  250.  135.  250.   41.  250.  203.  249.   76.  250.
  189.  249.   41.  249.  222.  249.  123.  249.   24.  249.  216.  249.
  109.  250.  151.  250.   39.  251.   11.  252.  124.  252.   51.  252.
  238.  251.   11.  252.  207.  251.  154.  251.  185.  251.   22.  252.
  166.  251.  220.  251.   24.  252.  231.  251.  153.  251.   80.  251.
   68.  251.  142.  251.   91.  252.  134.  252.  151.  252.   77.  252.
  179.  251.   37.  252.   42.  252.  209.  251.  162.  251.  250.  251.
  222.  252.  232.  252.  158.  253.   10.  254.  231.  253.    6.  254.
    8.  254.  174.  253.  136.  253.   88.  254.  195.  254.   38.  255.
  206.  255.  130.    0.   44.    1.  152.    1.  242.    1.  121.    2.
   26.    3.   54.    4.  104.    4.  189.    4.  101.    5.  143.    5.
   94.    6.   36.    7.  100.    7.   88.    7.   56.    7.   18.    8.
  164.    7.  124.    7.  244.    7.  134.    7.   65.    7.  103.    7.
  230.    6.  213.    6.   89.    7.   88.    7.   91.    7.   87.    7.
   81.    7.   81.    6.  193.    5.  197.    5.  161.    5.   30.    6.
  186.    6.  178.    7.  252.    7.   18.    8.  118.    8.  182.    8.
  147.    9.  111.   10.   37.   12.  104.   13.  139.   13.   22.   15.
  127.   15.  199.   15.  238.   16.  238.   16.  156.   16.   79.   16.
  233.   15.   61.   15.  134.   14.  130.   13.  203.   12.  198.   11.
  241.   10.  136.    9.  250.    6.  245.    5.   51.    7.   53.    6.
   14.    5.  113.    5.   55.    4.  163.    3.]
